node_id,zone_id,x_coord,y_coord,original_node_id
24902,-1,-111.93678,33.41474,249
13201,-1,-111.93815,33.415,132
24801,-1,-111.93941,33.41595,248
25002,-1,-111.94007,33.42728,250
24000,-1,-111.94008,33.42657,240
24400,-1,-111.92622,33.42463,244
20100,-1,-111.92622,33.42738,201
24401,-1,-111.92638,33.42438,244
15000,-1,-111.92639,33.42388,150
14800,-1,-111.92629,33.42339,148
14801,-1,-111.92614,33.42334,148
6403,-1,-111.93508,33.422,64
25704,-1,-111.93653,33.42199,257
25705,-1,-111.93679,33.42199,257
25603,-1,-111.93802,33.42199,256
25402,-1,-111.93987,33.42431,254
1200,-1,-111.93914,33.42432,12
1201,-1,-111.93914,33.42438,12
25403,-1,-111.93987,33.42438,254
15700,-1,-111.94131,33.42542,157
15802,-1,-111.9413,33.42441,158
15803,-1,-111.94123,33.42441,158
15701,-1,-111.94124,33.42542,157
15600,-1,-111.94131,33.42612,156
15702,-1,-111.94131,33.42556,157
15703,-1,-111.94124,33.42556,157
15601,-1,-111.94123,33.42612,156
25003,-1,-111.94015,33.42742,250
3100,-1,-111.94268,33.42754,31
3101,-1,-111.94272,33.42749,31
25004,-1,-111.94015,33.42735,250
15900,-1,-111.92157,33.41131,159
4202,-1,-111.92103,33.41132,42
4203,-1,-111.92103,33.41138,42
15901,-1,-111.92157,33.41138,159
4204,-1,-111.92086,33.41132,42
9202,-1,-111.92038,33.41132,92
9203,-1,-111.92038,33.41138,92
4205,-1,-111.92086,33.41138,42
9204,-1,-111.9202,33.41132,92
16000,-1,-111.92003,33.41132,160
16001,-1,-111.92003,33.41139,160
9205,-1,-111.9202,33.41138,92
6404,-1,-111.93484,33.4219,64
20400,-1,-111.93089,33.42196,204
20401,-1,-111.93089,33.42205,204
6405,-1,-111.93484,33.422,64
16304,-1,-111.92103,33.41172,163
16404,-1,-111.92104,33.41228,164
16405,-1,-111.92104,33.41234,164
16305,-1,-111.92103,33.41165,163
8402,-1,-111.93331,33.41602,84
24100,-1,-111.93283,33.41484,241
24101,-1,-111.93276,33.41484,241
8403,-1,-111.93324,33.41602,84
9002,-1,-111.93718,33.41456,90
18000,-1,-111.93907,33.41454,180
18001,-1,-111.93907,33.41448,180
9003,-1,-111.93718,33.41449,90
18002,-1,-111.93925,33.41454,180
9100,-1,-111.93963,33.41457,91
9101,-1,-111.93965,33.41451,91
18003,-1,-111.93925,33.41447,180
9300,-1,-111.92059,33.41865,93
5102,-1,-111.92062,33.41678,51
5103,-1,-111.92055,33.41678,51
9301,-1,-111.92052,33.41865,93
8104,-1,-111.93803,33.41905,81
16800,-1,-111.93662,33.41904,168
16801,-1,-111.93662,33.4191,168
8105,-1,-111.93803,33.41911,81
16902,-1,-111.93812,33.42557,169
14302,-1,-111.93942,33.42735,143
14303,-1,-111.93948,33.42731,143
16903,-1,-111.9382,33.42557,169
17600,-1,-111.93487,33.40964,176
17300,-1,-111.93491,33.40967,173
17301,-1,-111.93496,33.40963,173
17601,-1,-111.93493,33.40959,176
17302,-1,-111.93495,33.40974,173
17100,-1,-111.93502,33.41072,171
17101,-1,-111.93503,33.41079,171
17303,-1,-111.93502,33.40971,173
17402,-1,-111.93519,33.40957,174
17500,-1,-111.93503,33.40959,175
17501,-1,-111.93493,33.40961,175
17602,-1,-111.9349,33.40961,176
17603,-1,-111.9348,33.40961,176
21100,-1,-111.93455,33.40962,211
21400,-1,-111.93492,33.41033,214
17304,-1,-111.93494,33.40973,173
17305,-1,-111.93494,33.40965,173
17502,-1,-111.93494,33.40961,175
17604,-1,-111.93489,33.40962,176
17200,-1,-111.93489,33.40965,172
17201,-1,-111.93489,33.40973,172
21101,-1,-111.93438,33.4096,211
21202,-1,-111.93399,33.40961,212
21203,-1,-111.93394,33.40967,212
21102,-1,-111.93438,33.40967,211
17202,-1,-111.9349,33.40966,172
17306,-1,-111.93493,33.40966,173
17307,-1,-111.93503,33.40964,173
17403,-1,-111.9352,33.40961,174
18004,-1,-111.93912,33.41458,180
18302,-1,-111.93913,33.41465,183
18303,-1,-111.9392,33.41464,183
18005,-1,-111.9392,33.41458,180
12201,-1,-111.93991,33.41465,122
24605,-1,-111.93989,33.41467,246
24606,-1,-111.93985,33.41489,246
24802,-1,-111.93967,33.41588,248
17800,-1,-111.93662,33.41291,178
3704,-1,-111.93661,33.41203,37
3705,-1,-111.93654,33.41203,37
17801,-1,-111.93654,33.41291,178
17700,-1,-111.93978,33.41284,177
3502,-1,-111.93977,33.41198,35
3503,-1,-111.9397,33.41198,35
17701,-1,-111.9397,33.41284,177
3504,-1,-111.93977,33.41184,35
18500,-1,-111.9397,33.41111,185
18501,-1,-111.93963,33.41114,185
3505,-1,-111.93969,33.41184,35
17900,-1,-111.938,33.41289,179
3604,-1,-111.938,33.41202,36
3605,-1,-111.93792,33.41202,36
17901,-1,-111.93792,33.41289,179
25300,-1,-111.94017,33.42552,253
15704,-1,-111.94119,33.42552,157
15705,-1,-111.94119,33.42546,157
25301,-1,-111.94017,33.42546,253
15706,-1,-111.94136,33.42552,157
3000,-1,-111.94326,33.42551,30
3001,-1,-111.94326,33.42545,30
15707,-1,-111.94136,33.42546,157
16100,-1,-111.94431,33.42689,161
100,-1,-111.94432,33.42555,1
101,-1,-111.94424,33.42555,1
16101,-1,-111.94424,33.42689,161
102,-1,-111.9442,33.42546,1
3002,-1,-111.94343,33.42546,30
24803,-1,-111.93955,33.41617,248
13400,-1,-111.93984,33.41703,134
5702,-1,-111.93999,33.41631,57
24903,-1,-111.93648,33.4146,249
25500,-1,-111.93508,33.41461,255
21800,-1,-111.92869,33.41468,218
21801,-1,-111.92843,33.41468,218
24501,-1,-111.92642,33.41484,245
19400,-1,-111.92737,33.41481,194
25104,-1,-111.94003,33.41893,251
5602,-1,-111.94003,33.41775,56
5603,-1,-111.94003,33.4175,56
9501,-1,-111.94003,33.41746,95
24700,-1,-111.92624,33.42216,247
14701,-1,-111.92623,33.42283,147
23000,-1,-111.92621,33.41,230
23100,-1,-111.92621,33.41002,231
23101,-1,-111.92636,33.41002,231
23001,-1,-111.92636,33.41,230
23102,-1,-111.92621,33.4101,231
23200,-1,-111.92621,33.41015,232
23201,-1,-111.92636,33.41014,232
23103,-1,-111.92636,33.4101,231
14902,-1,-111.92589,33.42334,149
14500,-1,-111.92621,33.42029,145
13000,-1,-111.92621,33.42034,130
13001,-1,-111.92636,33.42034,130
14501,-1,-111.92636,33.42029,145
19000,-1,-111.93135,33.41748,190
19104,-1,-111.93136,33.41829,191
19105,-1,-111.93144,33.41829,191
19001,-1,-111.93143,33.41748,190
10402,-1,-111.93052,33.41467,104
18901,-1,-111.92915,33.41467,189
19900,-1,-111.94167,33.42362,199
19800,-1,-111.94149,33.42377,198
19801,-1,-111.94154,33.42381,198
19901,-1,-111.94172,33.42366,199
19802,-1,-111.94142,33.42377,198
25202,-1,-111.94016,33.42317,252
25203,-1,-111.94015,33.42323,252
19803,-1,-111.94137,33.42381,198
3102,-1,-111.9427,33.4276,31
20300,-1,-111.94252,33.42793,203
20301,-1,-111.94261,33.42796,203
3103,-1,-111.94275,33.42767,31
24804,-1,-111.93966,33.41608,248
16601,-1,-111.92208,33.41471,166
22000,-1,-111.92168,33.41471,220
14802,-1,-111.92623,33.42321,148
14803,-1,-111.92623,33.42347,148
4302,-1,-111.9283,33.40971,43
12900,-1,-111.92659,33.40972,129
12901,-1,-111.92659,33.40979,129
4303,-1,-111.9283,33.40978,43
18800,-1,-111.92915,33.4148,188
9602,-1,-111.92051,33.41481,96
10602,-1,-111.92049,33.41477,106
10603,-1,-111.92042,33.41478,106
11002,-1,-111.92039,33.41489,110
5900,-1,-111.93981,33.41347,59
7204,-1,-111.93716,33.4135,72
7205,-1,-111.93716,33.41356,72
5901,-1,-111.93981,33.41354,59
5802,-1,-111.93989,33.41362,58
5902,-1,-111.93989,33.41351,59
24301,-1,-111.93976,33.42189,243
25604,-1,-111.93828,33.4219,256
8204,-1,-111.9382,33.42312,82
25605,-1,-111.93818,33.42206,256
25606,-1,-111.93811,33.42206,256
8205,-1,-111.93812,33.42312,82
9800,-1,-111.93069,33.41478,98
4800,-1,-111.93069,33.41474,48
4801,-1,-111.93061,33.41474,48
9801,-1,-111.93061,33.41478,98
19804,-1,-111.94137,33.42387,198
15804,-1,-111.94123,33.42427,158
15805,-1,-111.94131,33.42427,158
19805,-1,-111.94142,33.42392,198
15806,-1,-111.94135,33.42437,158
20600,-1,-111.94314,33.42429,206
20601,-1,-111.94314,33.42422,206
15807,-1,-111.94135,33.42431,158
0,-1,-111.92743,33.42447,0
24402,-1,-111.92647,33.42447,244
24403,-1,-111.92647,33.42454,244
1,-1,-111.92743,33.42453,0
10403,-1,-111.93065,33.41471,104
18700,-1,-111.92769,33.41862,187
3400,-1,-111.92637,33.41909,34
3401,-1,-111.92638,33.41915,34
18701,-1,-111.92772,33.41867,187
21802,-1,-111.9286,33.41461,218
21900,-1,-111.92838,33.41261,219
21901,-1,-111.92832,33.41265,219
21803,-1,-111.92852,33.41461,218
22001,-1,-111.92159,33.41464,220
22100,-1,-111.92156,33.41417,221
22101,-1,-111.92149,33.41417,221
22002,-1,-111.92151,33.41464,220
16500,-1,-111.92173,33.4137,165
22102,-1,-111.9215,33.41402,221
22103,-1,-111.92157,33.41403,221
16501,-1,-111.92174,33.41376,165
7302,-1,-111.93485,33.41352,73
7400,-1,-111.93286,33.41354,74
7401,-1,-111.93286,33.4136,74
7303,-1,-111.93485,33.41358,73
7402,-1,-111.93269,33.41354,74
7102,-1,-111.9308,33.41355,71
7103,-1,-111.93078,33.41362,71
7403,-1,-111.93269,33.4136,74
7304,-1,-111.93493,33.41344,73
3804,-1,-111.93493,33.41209,38
3805,-1,-111.93493,33.41187,38
5002,-1,-111.92948,33.41661,50
9802,-1,-111.93068,33.41486,98
11900,-1,-111.93723,33.4163,119
10901,-1,-111.92309,33.41756,109
9302,-1,-111.92065,33.4187,93
9303,-1,-111.92063,33.41877,93
10902,-1,-111.92315,33.4176,109
19601,-1,-111.92405,33.41482,196
19701,-1,-111.92473,33.41482,197
24201,-1,-111.94013,33.42052,242
23600,-1,-111.9411,33.42051,236
23601,-1,-111.9411,33.42045,236
24202,-1,-111.94013,33.42046,242
13502,-1,-111.93985,33.41753,135
13601,-1,-111.93985,33.41755,136
13602,-1,-111.93993,33.41762,136
5604,-1,-111.93995,33.41762,56
13503,-1,-111.93984,33.41735,135
21001,-1,-111.93669,33.41765,210
20803,-1,-111.93669,33.41756,208
20804,-1,-111.93662,33.41756,208
21002,-1,-111.93662,33.41765,210
22500,-1,-111.92742,33.42209,225
22700,-1,-111.92778,33.42331,227
22701,-1,-111.92781,33.42326,227
22501,-1,-111.9275,33.42209,225
22702,-1,-111.92781,33.42337,227
2,-1,-111.92748,33.42443,0
3,-1,-111.92755,33.42443,0
22703,-1,-111.92788,33.42339,227
12902,-1,-111.92643,33.40972,129
23002,-1,-111.92632,33.40987,230
12903,-1,-111.92642,33.40978,129
23104,-1,-111.9262,33.4101,231
22300,-1,-111.92586,33.4101,223
22301,-1,-111.92587,33.41015,223
23202,-1,-111.9262,33.41015,232
2800,-1,-111.94238,33.42051,28
23300,-1,-111.94242,33.42048,233
23301,-1,-111.94242,33.42046,233
23902,-1,-111.94238,33.42043,239
23903,-1,-111.94236,33.42043,239
23400,-1,-111.94233,33.42046,234
23302,-1,-111.94251,33.4205,233
300,-1,-111.94416,33.42038,3
301,-1,-111.94416,33.42032,3
23303,-1,-111.94251,33.42044,233
23802,-1,-111.94124,33.42052,238
23500,-1,-111.94128,33.42049,235
23501,-1,-111.94128,33.42047,235
23700,-1,-111.94124,33.42045,237
23701,-1,-111.94122,33.42045,237
23602,-1,-111.94119,33.42047,236
23502,-1,-111.94137,33.42051,235
23401,-1,-111.94224,33.4205,234
23402,-1,-111.94224,33.42044,234
23503,-1,-111.94137,33.42045,235
23702,-1,-111.94127,33.42037,237
1504,-1,-111.94126,33.41913,15
1505,-1,-111.94119,33.41912,15
23703,-1,-111.94119,33.42037,237
1506,-1,-111.94127,33.41898,15
1604,-1,-111.94127,33.41769,16
1605,-1,-111.94119,33.41769,16
1507,-1,-111.9412,33.41898,15
1606,-1,-111.94127,33.41755,16
1704,-1,-111.94124,33.41628,17
1705,-1,-111.94117,33.41628,17
1607,-1,-111.94119,33.41755,16
1706,-1,-111.94124,33.41613,17
1804,-1,-111.94123,33.41482,18
1805,-1,-111.94115,33.41482,18
1707,-1,-111.94117,33.41613,17
3003,-1,-111.94346,33.42553,30
103,-1,-111.94416,33.4255,1
24102,-1,-111.93283,33.41457,241
7404,-1,-111.93282,33.41364,74
7405,-1,-111.93274,33.41364,74
24103,-1,-111.93276,33.41457,241
200,-1,-111.94424,33.42197,2
104,-1,-111.94425,33.4254,1
105,-1,-111.94432,33.4254,1
201,-1,-111.94432,33.42196,2
202,-1,-111.94429,33.42182,2
302,-1,-111.94429,33.42042,3
303,-1,-111.94421,33.42042,3
203,-1,-111.94422,33.42183,2
304,-1,-111.94429,33.42028,3
402,-1,-111.94428,33.41899,4
403,-1,-111.94421,33.41899,4
305,-1,-111.94421,33.42028,3
504,-1,-111.94421,33.41471,5
404,-1,-111.94421,33.41885,4
405,-1,-111.94428,33.41885,4
505,-1,-111.94429,33.41471,5
702,-1,-111.94427,33.41109,7
602,-1,-111.94425,33.41456,6
603,-1,-111.94432,33.41456,6
703,-1,-111.94434,33.41109,7
704,-1,-111.94434,33.41095,7
800,-1,-111.94433,33.40952,8
801,-1,-111.94426,33.40952,8
705,-1,-111.94426,33.41095,7
22602,-1,-111.92959,33.4241,226
